-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:145:9-153:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:120:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
MERGED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:9:5-80
MERGED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:9:5-80
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:24:5-80
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:24:5-80
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:18:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:19:5-20:40
MERGED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:10:5-12:38
MERGED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:10:5-12:38
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:23:5-81
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:23:5-81
	android:maxSdkVersion
		ADDED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:12:9-35
	tools:ignore
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:20:9-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:19:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:21:5-69
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:21:22-66
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:22:5-77
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:22:22-74
queries
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:25:5-46:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:14:5-20:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:14:5-20:15
MERGED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:14:5-36:15
MERGED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:14:5-36:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c5aa3717e199d252fbe7269624be3c96\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c5aa3717e199d252fbe7269624be3c96\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:26:9-29:18
action#android.intent.action.VIEW
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:27:13-65
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:27:21-62
data
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:28:13-43
	android:scheme
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:28:19-40
	android:mimeType
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:37:19-45
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:31:9-33:18
action#android.media.action.IMAGE_CAPTURE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:32:13-73
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:32:21-70
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:image/*
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:35:9-38:18
action#android.intent.action.GET_CONTENT
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:36:13-72
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:36:21-69
intent#action:name:android.intent.action.PICK+data:mimeType:image/*
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:39:9-42:18
action#android.intent.action.PICK
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:40:13-65
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:40:21-62
intent#action:name:android.intent.action.CHOOSER
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:43:9-45:18
action#android.intent.action.CHOOSER
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:44:13-68
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:44:21-65
application
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:48:5-154:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8a593b648c0b0d977deb4c3561345945\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8a593b648c0b0d977deb4c3561345945\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7c5e7d105db9455c6fa7cced9e790986\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\db6ccf94d14a04ab0eeb166a3ae2ae99\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\db6ccf94d14a04ab0eeb166a3ae2ae99\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7ec4cabd12545ba56292038450187e5\jetified-iosdialog-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7ec4cabd12545ba56292038450187e5\jetified-iosdialog-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\43168f464f4516a520e804f8aca03dad\jetified-color-picker-0.0.4\AndroidManifest.xml:11:5-14:19
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\43168f464f4516a520e804f8aca03dad\jetified-color-picker-0.0.4\AndroidManifest.xml:11:5-14:19
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1d9dddc63d7f67d02ae6b1da74ed8c71\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:11:5-21:19
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1d9dddc63d7f67d02ae6b1da74ed8c71\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:11:5-21:19
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bbe3cf79a0fe7c8c998aef97b68dba0b\jetified-country-picker-android-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bbe3cf79a0fe7c8c998aef97b68dba0b\jetified-country-picker-android-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8e679f8f34bc4cf1690a8a159f69e99d\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8e679f8f34bc4cf1690a8a159f69e99d\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:38:5-57:19
MERGED from [com.github.Drjacky:ImagePicker:2.1.14] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebed9041bc03d5e775bb06e529a33c5e\jetified-ImagePicker-2.1.14\AndroidManifest.xml:38:5-57:19
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6dd2266ec6ebd0382e20b21033d18229\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6dd2266ec6ebd0382e20b21033d18229\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fb67dccac86af82fe3ab0a1e84d1b95a\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fb67dccac86af82fe3ab0a1e84d1b95a\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8068755e0ff2fea1a739cc21a2385269\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df828e68caa8cae7652cdb0e01fcc58b\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dcb77e66041b93f851ad5334e1e86767\jetified-firebase-database-20.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\dcb77e66041b93f851ad5334e1e86767\jetified-firebase-database-20.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bfe04ca3c8820be966492b7f35bac059\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bfe04ca3c8820be966492b7f35bac059\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9198024741f0f074918b193ea2b5b37f\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f0b6feee6b2fab7cff883e5d591fcd14\jetified-play-services-identity-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f0b6feee6b2fab7cff883e5d591fcd14\jetified-play-services-identity-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:26:5-50:19
MERGED from [com.roam.sdk:roam-android:0.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\487c5cdcad2967d73847b3924e54255f\jetified-roam-android-0.0.6\AndroidManifest.xml:26:5-50:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\532d4fd71da7d483fcf73460dc5ee3ec\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\532d4fd71da7d483fcf73460dc5ee3ec\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c5aa3717e199d252fbe7269624be3c96\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c5aa3717e199d252fbe7269624be3c96\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\27a75a3864c49da767a3009f927fe7c6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\27a75a3864c49da767a3009f927fe7c6\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9b74ef82dc541c54fb17f2c6ed3dd50d\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9b74ef82dc541c54fb17f2c6ed3dd50d\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b13854b310ad98ea07be1c21d0633a28\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b13854b310ad98ea07be1c21d0633a28\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a934142f2aafe977a04e3784b96d1ebb\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a934142f2aafe977a04e3784b96d1ebb\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4d3c1945e72ddf9a54cecf41f24cae7b\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4d3c1945e72ddf9a54cecf41f24cae7b\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-core:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b5da83f06137929b15ebe9a1c2b6e3e1\jetified-firebase-core-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b5da83f06137929b15ebe9a1c2b6e3e1\jetified-firebase-core-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7baf0d6647fdda1af3d521ceabf60f0a\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7baf0d6647fdda1af3d521ceabf60f0a\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\880caf05fa6d9b362547020765c13aef\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\880caf05fa6d9b362547020765c13aef\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1f6cccab60e75b22d86b1671d2a9a184\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1f6cccab60e75b22d86b1671d2a9a184\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f01c6f1efa1df824a744983940540e3d\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f01c6f1efa1df824a744983940540e3d\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d94b82d2d2484df3358bb91c7d9b2fab\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d94b82d2d2484df3358bb91c7d9b2fab\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9826a4fdfa2819bfe44a7950919273ab\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9826a4fdfa2819bfe44a7950919273ab\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a12c30246d0cb70aeb0bcb1fb3310cb3\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a12c30246d0cb70aeb0bcb1fb3310cb3\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2d515da6bf163603ba3a0802e5ec57b\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2d515da6bf163603ba3a0802e5ec57b\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5ab1047f047b3f9947d35e57f0af69c0\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5ab1047f047b3f9947d35e57f0af69c0\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d57521ef0a5ecad066c3208e30d5f55d\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d57521ef0a5ecad066c3208e30d5f55d\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aff40587637246401715efeb084bcb60\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aff40587637246401715efeb084bcb60\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d89bcf4670f0d6da4355886a81280225\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d89bcf4670f0d6da4355886a81280225\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2bc6cfe1bf23f01306445e972a3ae9a\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2bc6cfe1bf23f01306445e972a3ae9a\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\935e590552af3cca004209f4670eff4f\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\935e590552af3cca004209f4670eff4f\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4edee1f5116a829eb735b5b17043df2f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4edee1f5116a829eb735b5b17043df2f\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b46ef8372e2429aed1eaa5e18fa0df68\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b46ef8372e2429aed1eaa5e18fa0df68\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
